SampleID,Label
EE88072,Neg
EE88073,Neg
EE88074,Neg
EE88075,Neg
EE88077,Neg
EE88078,Neg
EE88079,Neg
EE88081,Neg
EE88083,Neg
EE88084,Neg
EE88085,Neg
EE88086,Neg
EE88088,Neg
EE88089,Neg
EE88090,Neg
EE88092,Neg
EE88094,Neg
EE88095,Neg
EE88096,Neg
EE88098,Neg
EE88099,Neg
EE88100,Neg
EE88101,Neg
EE88102,Neg
EE88103,Neg
EE88104,Neg
EE88105,Neg
EE88107,Neg
EE88109,Neg
EE88110,Neg
EE88111,Neg
EE88112,Neg
EE88113,Neg
EE88114,Neg
EE88115,Neg
EE88116,Neg
EE88117,Neg
EE88119,Neg
EE88120,Neg
EE88121,Neg
EE88122,Neg
EE88123,Neg
EE88124,Neg
EE88125,Neg
EE88126,Neg
EE88128,Neg
EE88129,Neg
EE88131,Neg
EE88132,Neg
EE88133,Neg
EE88135,Neg
EE88137,Neg
EE88138,Neg
EE88139,Neg
EE88140,Neg
EE88142,Neg
EE88144,Neg
EE88145,Neg
EE88146,Neg
EE88147,Neg
EE88148,Neg
EE88149,Neg
EE88150,Neg
EE88151,Neg
EE88154,Neg
EE88156,Neg
EE88162,Neg
EE88164,Neg
EE88169,Neg
EE88170,Neg
EE88171,Neg
EE88172,Neg
EE88195,Pos
EE88196,Pos
EE88197,Pos
EE88199,Pos
EE88200,Pos
EE88202,Pos
EE88203,Pos
EE88207,Pos
EE88208,Pos
EE88210,Pos
EE88211,Pos
EE88262,Pos
EE88263,Pos
EE88264,Pos
EE88265,Pos
EE88266,Pos
EE88267,Pos
EE88268,Pos
EE88269,Pos
EE88270,Pos
EE88271,Pos
EE88272,Pos
EE88273,Pos
EE88274,Pos
EE88275,Pos
EE88276,Pos
EE88277,Pos
EE88278,Pos
EE88280,Pos
EE88281,Pos
EE88282,Pos
EE88283,Pos
EE88284,Pos
EE88286,Pos
EE88287,Pos
EE88288,Pos
EE88290,Pos
EE88291,Pos
EE88292,Pos
EE88293,Pos
EE88295,Pos
EE88296,Pos
EE88297,Pos
EE88299,Pos
EE88300,Pos
EE88301,Pos
EE88302,Pos
EE88303,Pos
EE88304,Pos
EE88305,Pos
EE88307,Pos
EE88308,Pos
EE88309,Pos
EE88310,Pos
EE88311,Pos
EE88312,Pos
EE88313,Pos
EE88314,Pos
EE88315,Pos
EE88316,Pos
EE88317,Pos
EE88318,Pos
EE88319,Pos
EE88320,Pos
EE88321,Pos
EE88324,Pos
EE88325,Pos
